"appid","time0"
"343800",1422230400
"343810",1422230400
"343820",1422230400
"343830",1422230400
"343840",1423008000
"343930",1432166400
"343940",1426204800
"343950",1421798400
"343951",1422921600
"343952",1422403200
"343953",1431388800
"343955",1423612800
"343956",1431475200
"343959",1428969600
"343970",1421452800
"271950",1420761600
"271990",1421971200
"259410",1415577600
"259570",1422576000
"344000",1429488000
"344030",1422057600
"344040",1426636800
"344050",1423094400
"344060",1430265600
"344070",1430179200
"344080",1430265600
"344090",1430179200
"344140",1421884800
"344150",1423612800
"344160",1427932800
"344200",1429660800
"344220",1423699200
"344230",1423526400
"272080",1415145600
"272083",1415145600
"272084",1415145600
"344260",1432598400
"272090",1415145600
"344270",1423526400
"344290",1422489600
"344300",1423180800
"344340",1422835200
"272230",1414627200
"344410",1421625600
"344450",1430956800
"344460",1423180800
"344461",1426550400
"344462",1428969600
"344470",1421366400
"344480",1431129600
"344490",1421712000
"344500",1424304000
"344510",1421798400
"344530",1427328000
"344550",1429228800
"344551",1429228800
"344630",1422489600
"272490",1416182400
"344730",1422921600
"344750",1422230400
"344760",1425254400
"344790",1422576000
"344800",1426204800
"344810",1426204800
"344840",1425427200
"344860",1422489600
"344880",1425254400
"344910",1428019200
"344920",1423526400
"344960",1426550400
"345000",1422489600
"345010",1423526400
"345030",1423526400
"345050",1425081600
"345060",1425340800
"345080",1431561600
"345090",1422921600
"345120",1426550400
"345130",1424995200
"345140",1427932800
"345150",1421712000
"345170",1422403200
"345180",1423094400
"345200",1423094400
"345220",1422921600
"345280",1422230400
"345290",1422403200
"345300",1422403200
"345310",1422403200
"345340",1430179200
"345370",1426723200
"345470",1422403200
"345520",1425600000
"345540",1424304000
"345555",1429660800
"345556",1429660800
"345557",1429660800
"345558",1429660800
"345562",1429660800
"345570",1423180800
"345580",1423180800
"345610",1431561600
"345640",1424044800
"345650",1421971200
"345660",1423267200
"345670",1421971200
"345710",1423699200
"345740",1427932800
"345750",1423440000
"345790",1422230400
"345800",1422921600
"345820",1429660800
"345860",1421971200
"345870",1424217600
"345890",1432252800
"345900",1427587200
"273750",1418860800
"345930",1427932800
"273790",1429142400
"345980",1425945600
"273830",1415059200
"273840",1418860800
"273850",1416182400
"273860",1416873600
"346010",1422403200
"346040",1427328000
"346060",1424736000
"346070",1429660800
"346071",1429660800
"346080",1422835200
"346110",1431302400
"346120",1424390400
"346130",1430265600
"346140",1424995200
"346150",1428278400
"346160",1422921600
"346170",1424476800
"346180",1423699200
"346200",1423094400
"346210",1422835200
"346230",1424390400
"346240",1422230400
"346250",1422230400
"346270",1425513600
"346280",1424995200
"346290",1422835200
"346310",1422230400
"346311",1422230400
"346320",1422316800
"346340",1431129600
"346360",1424390400
"346370",1422921600
"346400",1422230400
"274230",1421884800
"346420",1426032000
"346440",1423094400
"274270",1424304000
"346450",1422230400
"346470",1424908800
"346480",1423180800
"346490",1426118400
"346510",1423699200
"274350",1426204800
"346540",1423699200
"346541",1423699200
"346542",1423785600
"346550",1425254400
"346560",1423612800
"346590",1426723200
"346630",1423008000
"346640",1422489600
"346650",1422316800
"346660",1422316800
"346670",1425945600
"346690",1422921600
"346720",1423612800
"346743",1427760000
"274580",1416787200
"346770",1429660800
"346780",1428278400
"346800",1424995200
"346810",1423008000
"346830",1429747200
"346850",1429228800
"346860",1422403200
"346890",1423008000
"274700",1421884800
"346900",1427673600
"346920",1422489600
"346940",1432166400
"346950",1424131200
"346970",1423872000
"346990",1430179200
"347010",1422403200
"347030",1422835200
"347040",1425859200
"347050",1424908800
"347070",1423785600
"347090",1426464000
"347100",1422489600
"347101",1422489600
"347102",1422489600
"347103",1422489600
"347104",1422489600
"347105",1422489600
"347110",1423612800
"347120",1424736000
"347150",1431388800
"347154",1429660800
"347155",1429142400
"347160",1431388800
"347180",1423440000
"347181",1430352000
"347190",1430870400
"347210",1430870400
"347211",1430870400
"347212",1430956800
"347213",1427068800
"347220",1429488000
"347230",1427846400
"347240",1427846400
"347250",1427846400
"347260",1427846400
"347270",1427846400
"347280",1426896000
"347290",1425081600
"275125",1428537600
"275127",1424736000
"275200",1422489600
"347430",1425254400
"347440",1424736000
"347450",1427414400
"347470",1427673600
"347480",1422921600
"347490",1422489600
"347491",1422489600
"347492",1422489600
"347493",1422489600
"347494",1422489600
"347560",1422921600
"347570",1423699200
"347580",1423699200
"347590",1424044800
"347620",1432512000
"347630",1427068800
"347640",1426809600
"347641",1426809600
"347642",1426809600
"347643",1426809600
"347644",1426809600
"347645",1426809600
"347670",1426032000
"347680",1424390400
"347690",1422835200
"347710",1427328000
"347780",1422921600
"347790",1428019200
"347800",1425081600
"275690",1415664000
"347880",1422921600
"347890",1429056000
"347900",1422921600
"347910",1424476800
"347920",1423440000
"347930",1423008000
"347940",1423008000
"347980",1424736000
"347981",1429056000
"347990",1425427200
"360010",1430092800
"360030",1432512000
"360090",1428364800
"360091",1428364800
"360092",1428364800
"360093",1428364800
"360094",1428364800
"360095",1428364800
"360096",1428364800
"360097",1428364800
"360098",1428364800
"360099",1428364800
"360110",1428364800
"360111",1428364800
"360112",1428364800
"360113",1428364800
"360114",1428364800
"360115",1428364800
"360120",1428364800
"360130",1428451200
"360140",1429747200
"360240",1428537600
"360290",1431734400
"360350",1431993600
"360360",1431648000
"360380",1429747200
"360390",1427932800
"360420",1428364800
"360421",1428364800
"360422",1428364800
"360423",1428451200
"360424",1428364800
"360425",1428364800
"360426",1428364800
"360427",1428364800
"360428",1428364800
"360450",1429142400
"360480",1430697600
"360520",1427846400
"360530",1428883200
"360590",1431475200
"360600",1427760000
"360680",1431388800
"360720",1429315200
"360750",1429488000
"360770",1431907200
"360790",1431907200
"360820",1427846400
"360870",1428278400
"360880",1430956800
"360890",1429488000
"360920",1431475200
"360960",1428883200
"348000",1423094400
"348010",1423008000
"348020",1427414400
"348030",1432166400
"348040",1425859200
"348070",1425600000
"348090",1423094400
"348091",1423094400
"348100",1423094400
"348110",1423440000
"348160",1427328000
"348180",1426118400
"348200",1428364800
"348270",1424822400
"348290",1427241600
"348300",1429228800
"348310",1423094400
"348320",1424217600
"348330",1423526400
"348350",1432252800
"348370",1431475200
"348380",1423008000
"348400",1427241600
"348430",1431043200
"348440",1431043200
"348450",1423440000
"348530",1427068800
"348550",1432252800
"348560",1423267200
"348561",1424217600
"348610",1423180800
"348620",1427328000
"348650",1423180800
"348670",1426118400
"348680",1424995200
"348681",1425945600
"348682",1429574400
"348683",1429574400
"348684",1428364800
"348685",1428364800
"348686",1427155200
"348687",1430784000
"348690",1423785600
"348700",1426636800
"348730",1429833600
"348750",1424736000
"348760",1424476800
"348790",1423612800
"348840",1432252800
"348850",1424736000
"348860",1424390400
"348870",1423612800
"348920",1423785600
"348960",1424649600
"348970",1424908800
"348980",1424044800
"348990",1426809600
"276810",1416182400
"361020",1431302400
"361060",1428278400
"361070",1430697600
"361110",1429488000
"361170",1428019200
"361171",1428019200
"361172",1428019200
"361173",1428019200
"361180",1427932800
"361181",1427932800
"361182",1427932800
"361183",1427932800
"361190",1429574400
"361220",1431043200
"361280",1432598400
"361310",1427932800
"361312",1428019200
"361313",1428019200
"361314",1427932800
"361320",1429228800
"361330",1429574400
"361350",1431302400
"361380",1428537600
"361430",1429660800
"361440",1428364800
"361470",1430438400
"361480",1430352000
"361481",1430352000
"361482",1430352000
"361483",1430352000
"361484",1430352000
"361485",1430352000
"361520",1429833600
"361540",1430870400
"361541",1430870400
"361542",1430870400
"361620",1432166400
"361630",1428624000
"361660",1428364800
"361670",1430179200
"361690",1430179200
"361700",1428364800
"361800",1430179200
"361820",1430611200
"361830",1429056000
"361850",1432512000
"361870",1428019200
"361970",1430956800
"361990",1428624000
"349000",1431475200
"349050",1425859200
"349060",1424304000
"349080",1423180800
"349130",1424736000
"349190",1430265600
"349210",1423612800
"349240",1424995200
"349260",1424131200
"349280",1432166400
"349300",1428019200
"349310",1423785600
"349320",1427760000
"349330",1424390400
"349331",1424390400
"349350",1427932800
"349370",1423612800
"349440",1428364800
"349450",1423440000
"349460",1429488000
"349480",1424908800
"349500",1424822400
"349530",1424822400
"349540",1424131200
"349550",1424822400
"349560",1424131200
"349620",1424304000
"349660",1425340800
"349670",1427846400
"349690",1425340800
"349740",1425859200
"349750",1424304000
"349770",1429142400
"349780",1424390400
"349800",1429142400
"349810",1431388800
"349820",1423612800
"349830",1430352000
"277680",1418256000
"277730",1421884800
"277739",1417737600
"277740",1415232000
"277742",1421625600
"277749",1429660800
"277752",1418860800
"277753",1418169600
"277754",1418342400
"277755",1422576000
"277756",1424908800
"277757",1424908800
"277758",1426118400
"277759",1423180800
"349930",1424995200
"277760",1423699200
"349931",1424995200
"349932",1424995200
"277762",1425513600
"349933",1424995200
"277763",1427328000
"349934",1424995200
"277764",1430265600
"349935",1424995200
"277765",1427932800
"349936",1424995200
"349937",1424995200
"277767",1424995200
"349938",1424995200
"277768",1426723200
"349939",1424995200
"277769",1429142400
"349940",1424995200
"277770",1430870400
"349941",1424995200
"277771",1431561600
"349950",1423699200
"349960",1424304000
"349970",1423699200
"349980",1430352000
"277821",1422662400
"277850",1418688000
"362010",1428019200
"362030",1428969600
"362040",1428278400
"362050",1429488000
"362090",1429142400
"362100",1428624000
"362130",1429228800
"362140",1429660800
"362170",1428364800
"362280",1428537600
"362320",1429142400
"362350",1431043200
"362400",1430092800
"362420",1428883200
"362460",1429574400
"362490",1430265600
"290300",1431043200
"362500",1430438400
"290340",1421193600
"362520",1430438400
"362530",1430438400
"362540",1430438400
"362550",1430438400
"362560",1430438400
"362570",1430438400
"362580",1430438400
"362590",1430438400
"362610",1432512000
"362620",1430092800
"362630",1430870400
"362640",1430870400
"362641",1430870400
"362660",1429574400
"362700",1429228800
"290530",1414627200
"362710",1428537600
"362740",1431302400
"362760",1430524800
"362780",1431043200
"362790",1431043200
"290630",1418947200
"362820",1430438400
"362830",1429574400
"362850",1432598400
"362860",1432252800
"362870",1429833600
"362890",1430784000
"362900",1429488000
"362920",1429228800
"362940",1431907200
"362950",1429056000
"290790",1421193600
"290830",1420502400
"290930",1427241600
"278100",1424649600
"22140",1417737600
"363000",1430179200
"363020",1429056000
"363030",1429228800
"363031",1429228800
"363050",1429833600
"363060",1429833600
"363070",1429833600
"363200",1430697600
"363220",1429056000
"363260",1430179200
"363261",1430179200
"363320",1430179200
"363330",1429228800
"363340",1429660800
"291170",1415664000
"363410",1432080000
"363430",1431648000
"363460",1429574400
"363480",1429228800
"363490",1428969600
"363500",1431388800
"363550",1430870400
"363570",1428969600
"363620",1429315200
"363630",1431993600
"291470",1423180800
"363660",1429228800
"363690",1429056000
"363740",1430092800
"363770",1432598400
"363781",1432598400
"363790",1430784000
"363800",1430179200
"363810",1431388800
"363830",1431129600
"363900",1429142400
"363920",1429488000
"363970",1431561600
"279440",1416528000
"279720",1425427200
"279740",1427932800
"279800",1427068800
"364100",1432166400
"364130",1432166400
"364170",1429228800
"364180",1429142400
"364240",1429488000
"364270",1430265600
"292114",1421798400
"292116",1416441600
"292117",1416441600
"292118",1416441600
"292119",1416441600
"364300",1431302400
"292140",1415664000
"364320",1432166400
"364360",1429660800
"364370",1429747200
"364380",1429833600
"364400",1429660800
"364410",1429228800
"364450",1429488000
"364480",1431561600
"364660",1429228800
"364710",1429660800
"364750",1431302400
"364770",1429488000
"364790",1431907200
"364800",1431043200
"364810",1431043200
"364890",1429747200
"364900",1430352000
"364920",1429488000
"292750",1417305600
"364930",1429920000
"364940",1429660800
"364970",1430438400
"365000",1429488000
"365020",1431648000
"365030",1429315200
"365031",1429228800
"365032",1429228800
"365033",1429228800
"365050",1429488000
"365070",1429574400
"365080",1431302400
"365110",1429574400
"365140",1432252800
"365170",1429747200
"365190",1431475200
"208750",1415750400
"365210",1430438400
"365220",1430438400
"365270",1429574400
"365280",1430697600
"365290",1429747200
"293140",1422057600
"365320",1432252800
"365330",1429833600
"365340",1430092800
"365360",1429574400
"293220",1431561600
"365400",1430870400
"365420",1430179200
"365430",1429747200
"293280",1422835200
"365460",1432598400
"365470",1431388800
"365490",1429660800
"365500",1430352000
"293340",1416441600
"365520",1432080000
"365530",1431993600
"365540",1432080000
"365580",1430697600
"293440",1415145600
"365620",1430784000
"365630",1429574400
"293480",1415923200
"365670",1429833600
"293520",1431561600
"293560",1414713600
"365760",1431993600
"365840",1431561600
"365860",1432080000
"365870",1431302400
"293760",1426118400
"366060",1432166400
"366080",1429747200
"366140",1429747200
"366190",1430438400
"366210",1432598400
"294060",1423526400
"366290",1430179200
"294160",1417564800
"366410",1432512000
"366420",1429747200
"366430",1429747200
"366460",1430697600
"366530",1430352000
"366590",1430352000
"366610",1429833600
"366650",1430870400
"366660",1432166400
"366670",1430697600
"366700",1429833600
"366710",1431475200
"366730",1432252800
"366740",1432252800
"366800",1430352000
"366820",1430956800
"366843",1430092800
"366890",1432166400
"366900",1430352000
"366990",1430352000
"294810",1416268800
"294860",1414627200
"222180",1425945600
"222420",1417046400
"222440",1422576000
"222621",1418342400
"222631",1416441600
"222633",1428537600
"222638",1415836800
"222804",1427155200
"222805",1427155200
"222806",1427155200
"222807",1427155200
"367000",1431388800
"367030",1431043200
"367040",1430092800
"367060",1430438400
"367090",1430438400
"367110",1431648000
"367150",1430179200
"367180",1431388800
"367190",1430438400
"295040",1414627200
"295041",1415059200
"295042",1415059200
"295043",1415059200
"295044",1415059200
"295045",1415664000
"295046",1415664000
"295047",1415664000
"295048",1415664000
"295049",1415664000
"367220",1431388800
"295050",1415664000
"295051",1416873600
"295052",1416873600
"295053",1416873600
"295054",1416873600
"295055",1416873600
"295056",1416873600
"295057",1417564800
"295058",1417564800
"295059",1417564800
"295060",1417564800
"295061",1417564800
"295062",1417564800
"295063",1418169600
"295064",1418169600
"295065",1418083200
"295066",1418169600
"295067",1418083200
"295068",1418169600
"295069",1418083200
"295070",1418688000
"295071",1418688000
"295072",1418688000
"295073",1418688000
"295074",1418688000
"295075",1418688000
"295076",1418688000
"295077",1418688000
"295078",1418688000
"295079",1418688000
"367250",1430352000
"295080",1418688000
"295081",1418688000
"295082",1418688000
"295083",1418688000
"295084",1418688000
"295085",1418688000
"295086",1418688000
"295087",1420502400
"295088",1420502400
"295089",1420502400
"367260",1430179200
"295090",1420502400
"295091",1420502400
"295092",1420502400
"295093",1420502400
"295094",1421107200
"295095",1421107200
"295096",1421107200
"295097",1421107200
"295098",1421107200
"295099",1421107200
"367280",1430179200
"367290",1430697600
"295110",1420848000
"367300",1432252800
"295162",1422403200
"295173",1423785600
"295174",1423785600
"295177",1421798400
"295178",1421798400
"295181",1423094400
"295182",1423094400
"295183",1424131200
"295184",1424131200
"295188",1424736000
"295190",1415577600
"295191",1429660800
"367380",1430697600
"367480",1430265600
"295330",1415059200
"367640",1431388800
"367660",1430784000
"367670",1430697600
"295560",1417651200
"295590",1426723200
"367810",1430352000
"367840",1432598400
"367850",1430956800
"223100",1426204800
"368140",1432512000
"368190",1430870400
"296030",1419984000
"368220",1431388800
"368250",1430784000
"368290",1431907200
"368320",1432080000
"368340",1431648000
"368350",1431388800
"368360",1430870400
"368370",1432512000
"368400",1431388800
"368401",1431388800
"368410",1430956800
"368440",1431561600
"296270",1427241600
"296280",1422576000
"368470",1432252800
"296300",1431043200
"368500",1431388800
"368510",1431129600
"368550",1430870400
"368610",1432252800
"368650",1431043200
"296490",1430352000
"368700",1431648000
"368820",1431043200
"368840",1431475200
"368870",1430956800
"368880",1431648000
"296710",1421971200
"368900",1431302400
"368910",1431475200
"368920",1431475200
"368950",1431388800
"368990",1431302400
"296830",1422230400
"369000",1431302400
"369100",1431648000
"369120",1430870400
"369130",1432512000
"369131",1432512000
"297000",1420502400
"369210",1430956800
"297070",1421884800
"369290",1432512000
"369340",1431043200
"369350",1431388800
"369370",1431648000
"369410",1431993600
"369430",1431734400
"369450",1430956800
"369470",1431043200
"369490",1431388800
"297310",1416182400
"369500",1431561600
"369501",1432166400
"369520",1431648000
"297390",1416873600
"369610",1432512000
"369620",1432166400
"369640",1431388800
"297470",1419292800
"369650",1432252800
"369660",1432252800
"369670",1432252800
"369700",1431993600
"297650",1418688000
"369860",1431561600
"369890",1432512000
"297831",1415836800
"297842",1418342400
"297920",1426118400
"225270",1420588800
"41046",1428710400
"225540",1415664000
"310031",1414627200
"310032",1414627200
"310033",1414627200
"310034",1414627200
"310040",1416268800
"310050",1416268800
"310060",1425859200
"298160",1414713600
"310100",1414713600
"310360",1417737600
"310370",1419897600
"310380",1415318400
"310460",1417651200
"298560",1421107200
"310560",1430092800
"310580",1416528000
"310640",1415750400
"310660",1414627200
"298790",1418169600
"310740",1429142400
"310790",1416268800
"298850",1415145600
"298880",1416009600
"310810",1422403200
"310850",1414713600
"310880",1415232000
"310890",1421884800
"298930",1415664000
"298950",1417564800
"311160",1418947200
"311161",1418947200
"311162",1418947200
"311163",1418947200
"311164",1418947200
"311210",1430092800
"299350",1417564800
"299360",1416441600
"311400",1415836800
"311490",1423699200
"311560",1423094400
"299680",1420070400
"311690",1427673600
"299740",1414627200
"311700",1418256000
"311730",1417651200
"311840",1426636800
"311950",1417651200
"43190",1418342400
"227520",1418601600
"312060",1415232000
"312230",1426464000
"312240",1426118400
"312270",1415923200
"312310",1415836800
"312370",1416355200
"312400",1417392000
"312420",1415664000
"312430",1427760000
"312440",1425254400
"312450",1427760000
"312520",1425340800
"312530",1423440000
"312540",1429574400
"312600",1418083200
"240460",1429660800
"312710",1429488000
"312780",1418083200
"312790",1423526400
"240620",1423008000
"312840",1422489600
"312930",1418256000
"313010",1421020800
"313120",1420761600
"313370",1421712000
"313371",1422316800
"313372",1422921600
"313373",1416268800
"313374",1416873600
"313375",1418083200
"313380",1421107200
"313381",1415664000
"313660",1414972800
"313680",1417392000
"313690",1414713600
"313800",1428883200
"313810",1429142400
"241680",1418688000
"314010",1416787200
"314150",1421280000
"314160",1418860800
"314220",1416528000
"314300",1416787200
"314410",1427155200
"314450",1417392000
"314520",1415059200
"314530",1422921600
"314560",1424995200
"314590",1431388800
"314660",1422835200
"314710",1430179200
"314830",1419206400
"315050",1415232000
"315060",1422576000
"315080",1416355200
"315130",1422144000
"315320",1416960000
"315330",1428278400
"315392",1429574400
"315393",1423699200
"315394",1421712000
"315395",1426550400
"315396",1416614400
"315397",1422316800
"315450",1417392000
"315460",1424649600
"315660",1418601600
"315840",1424131200
"315880",1426550400
"316070",1418169600
"316080",1427155200
"316160",1415059200
"316240",1424822400
"244160",1422144000
"316390",1419897600
"316410",1427155200
"316430",1416528000
"316590",1431043200
"316610",1424304000
"316790",1421884800
"316920",1415232000
"316930",1417651200
"244770",1417651200
"316960",1418342400
"316962",1427846400
"316963",1421020800
"316967",1425945600
"244910",1432512000
"317040",1418169600
"317100",1423180800
"245177",1429315200
"317400",1419897600
"317460",1414713600
"317461",1414713600
