"appid","time0"
"317462",1414713600
"317530",1416355200
"317620",1414800000
"317750",1414713600
"317770",1417824000
"317790",1417996800
"317820",1424995200
"317840",1417651200
"330000",1421884800
"330030",1414627200
"330070",1423094400
"330110",1428537600
"330130",1417651200
"330160",1425945600
"330180",1422489600
"330210",1423699200
"330230",1416960000
"330240",1416960000
"330260",1415923200
"330270",1425600000
"330350",1416355200
"330360",1418256000
"330361",1418256000
"330362",1418256000
"330363",1418256000
"330370",1423440000
"330420",1414972800
"330450",1419206400
"330460",1416528000
"330470",1415664000
"330491",1414627200
"330510",1416009600
"330511",1416009600
"330520",1414627200
"330570",1419811200
"330580",1431907200
"330620",1416268800
"330630",1414713600
"330631",1414713600
"330650",1416009600
"330660",1426809600
"330670",1425945600
"330680",1416182400
"330690",1415232000
"330700",1414713600
"330710",1415145600
"330720",1416268800
"330730",1416528000
"330750",1414972800
"330760",1424390400
"330770",1416873600
"330800",1414972800
"330810",1414627200
"330830",1415836800
"330840",1416441600
"330860",1414713600
"330990",1416960000
"318020",1431043200
"318060",1414972800
"318072",1417046400
"318073",1416960000
"318077",1416960000
"318130",1426204800
"318230",1417651200
"318260",1419897600
"246110",1415664000
"318300",1424736000
"318330",1417737600
"318340",1417737600
"318390",1418688000
"318410",1417478400
"318411",1422316800
"318412",1416268800
"318414",1418083200
"318420",1424736000
"318480",1424649600
"318490",1427846400
"318520",1417564800
"318560",1429660800
"318591",1420502400
"318650",1418256000
"318690",1417392000
"318790",1426118400
"318791",1425340800
"318792",1430352000
"318850",1427241600
"318860",1415923200
"318870",1421107200
"318871",1421107200
"318872",1421107200
"318873",1418169600
"318874",1421107200
"318875",1422921600
"318970",1425340800
"102220",1417651200
"331000",1414627200
"331060",1421280000
"331061",1421280000
"331062",1421280000
"331063",1421280000
"331064",1421280000
"331065",1421280000
"331066",1421280000
"331067",1421280000
"331068",1421280000
"331069",1421280000
"331070",1421280000
"331071",1421280000
"331072",1421280000
"331103",1421366400
"331104",1421452800
"331105",1421452800
"331106",1421452800
"331107",1421452800
"331108",1421452800
"331120",1416528000
"331130",1415836800
"331160",1424736000
"331180",1429833600
"331181",1429833600
"331200",1415750400
"331220",1417392000
"331230",1416960000
"331240",1418256000
"331250",1416960000
"331260",1416960000
"331270",1414713600
"331290",1415664000
"331300",1419206400
"331310",1414972800
"331330",1427760000
"331340",1421366400
"331350",1418688000
"331351",1418688000
"331352",1418688000
"331353",1418688000
"331354",1418688000
"331355",1418688000
"331356",1418688000
"331357",1418688000
"331358",1418688000
"331380",1416182400
"331390",1414972800
"331400",1416268800
"331440",1416268800
"331450",1424736000
"331460",1427068800
"331470",1416268800
"331490",1415059200
"331491",1414972800
"331492",1414972800
"102810",1418256000
"331500",1425513600
"331510",1415232000
"331520",1421366400
"331550",1415318400
"331560",1417478400
"331570",1432598400
"331580",1416355200
"331600",1427673600
"331610",1418688000
"331620",1415750400
"331650",1417651200
"331660",1415318400
"331670",1416960000
"331710",1415404800
"331720",1415664000
"331740",1416268800
"331750",1424736000
"331760",1421107200
"331790",1422921600
"331800",1416355200
"331880",1429228800
"331890",1416873600
"331891",1415232000
"331892",1416873600
"331900",1415836800
"331910",1417132800
"331920",1415923200
"331930",1423180800
"331960",1415145600
"331970",1424736000
"331980",1418256000
"319000",1422576000
"319010",1422576000
"319011",1422576000
"319013",1422576000
"319014",1422576000
"319015",1422576000
"319016",1422576000
"319017",1421798400
"319018",1422576000
"319050",1417392000
"319140",1417651200
"319210",1416528000
"319240",1424044800
"319290",1416009600
"319450",1415059200
"319470",1432512000
"319740",1421366400
"319780",1429228800
"319810",1425427200
"319910",1429142400
"332000",1415232000
"332001",1415145600
"332010",1415232000
"332011",1415145600
"332020",1415145600
"332030",1415664000
"332070",1417651200
"332120",1418774400
"332130",1416441600
"332150",1416787200
"332190",1418860800
"332191",1418860800
"332200",1429315200
"332210",1415232000
"332240",1416787200
"332250",1420761600
"332260",1424736000
"332290",1420848000
"332291",1420848000
"332292",1420848000
"332293",1420848000
"332300",1415318400
"332340",1415923200
"332350",1428451200
"332360",1415923200
"332380",1428278400
"332390",1427932800
"332410",1429056000
"332420",1415664000
"332430",1416873600
"332460",1415664000
"332470",1415318400
"332480",1415664000
"332490",1416268800
"332500",1415664000
"332540",1416182400
"332570",1416528000
"332580",1421107200
"260410",1414972800
"260430",1424217600
"332610",1431993600
"332630",1421884800
"332710",1416528000
"332730",1422921600
"332750",1416182400
"332760",1424822400
"332780",1418601600
"332790",1422921600
"332800",1415664000
"332810",1416787200
"332830",1418083200
"332880",1427932800
"332890",1415664000
"332970",1429228800
"333030",1416528000
"333040",1416873600
"333050",1416614400
"333051",1416528000
"333052",1416528000
"333060",1416528000
"333070",1416528000
"333071",1416528000
"333080",1421280000
"333081",1421280000
"333082",1421280000
"333083",1421280000
"333084",1421280000
"333087",1421280000
"333088",1421280000
"333090",1423180800
"333091",1420848000
"333110",1426204800
"333120",1416182400
"333130",1418947200
"333140",1418169600
"333150",1418860800
"333160",1418774400
"333170",1418774400
"333180",1421884800
"333181",1421884800
"333182",1421884800
"333190",1421884800
"333191",1421884800
"333192",1421884800
"333193",1421884800
"333200",1418774400
"333210",1428624000
"333220",1416441600
"333230",1416960000
"333250",1421971200
"333260",1417478400
"333270",1416009600
"333310",1416182400
"333320",1415923200
"333330",1421107200
"333350",1422489600
"333380",1419206400
"333390",1420761600
"333400",1418169600
"333430",1417737600
"333460",1418342400
"333500",1416614400
"333510",1424131200
"333520",1416182400
"333530",1423526400
"333540",1416873600
"333560",1422230400
"333580",1428969600
"333600",1417651200
"333650",1424044800
"333660",1419897600
"333670",1416182400
"333680",1417737600
"333690",1431043200
"333700",1416873600
"333710",1421280000
"333720",1417651200
"333730",1422230400
"333740",1426550400
"261570",1425081600
"333760",1419984000
"333780",1423526400
"333790",1416873600
"333800",1425340800
"333820",1425600000
"333850",1416355200
"333860",1421625600
"333870",1416873600
"333880",1417564800
"333890",1418860800
"333891",1418947200
"333892",1418860800
"333900",1416268800
"333910",1418860800
"333920",1418860800
"333921",1418860800
"333930",1420502400
"333950",1422403200
"333970",1424131200
"333980",1431561600
"334010",1416441600
"334030",1428451200
"334040",1421107200
"334050",1416355200
"334060",1416355200
"334070",1421366400
"334080",1417132800
"334090",1418774400
"334110",1418860800
"334111",1418860800
"334112",1418860800
"334113",1418860800
"334120",1425081600
"334140",1418083200
"334150",1418860800
"334160",1418860800
"334161",1418860800
"334180",1418860800
"334190",1417478400
"334220",1421280000
"334221",1421280000
"334230",1418601600
"262060",1419292800
"334270",1418774400
"334290",1418688000
"334300",1418947200
"334330",1416441600
"334340",1425513600
"262190",1422489600
"334380",1416528000
"334390",1425340800
"334400",1417132800
"262230",1424649600
"334401",1417132800
"334402",1417132800
"334420",1427241600
"334430",1416873600
"334440",1418860800
"334441",1418860800
"334442",1418860800
"334450",1418860800
"334470",1420761600
"334480",1423526400
"334490",1425859200
"334510",1416960000
"334520",1416960000
"334530",1416960000
"334560",1428278400
"334580",1418083200
"334590",1417996800
"334600",1417996800
"334620",1422316800
"334660",1416528000
"334690",1421020800
"334710",1416873600
"334740",1420588800
"262630",1423180800
"334810",1418169600
"334840",1421884800
"334850",1427241600
"334860",1416787200
"334930",1420070400
"334960",1424390400
"334970",1417392000
"334980",1419379200
"334990",1416960000
"262960",1422316800
"335000",1423440000
"335010",1423440000
"335020",1416787200
"335030",1427241600
"335050",1418774400
"335060",1417046400
"335070",1425513600
"335080",1421798400
"335090",1420502400
"335100",1419292800
"335120",1418083200
"335150",1420848000
"335170",1417564800
"335180",1417651200
"335200",1426636800
"335210",1417392000
"335220",1421280000
"335240",1421884800
"335250",1430352000
"335260",1418860800
"335290",1418256000
"335300",1427932800
"335320",1417824000
"335330",1423612800
"335350",1416960000
"335370",1417132800
"335410",1417392000
"335420",1420761600
"335430",1418428800
"335440",1417651200
"335450",1431475200
"335460",1431475200
"335473",1421366400
"335474",1421366400
"335475",1421366400
"335476",1421366400
"335477",1421366400
"335478",1421366400
"335510",1418169600
"335520",1418774400
"335550",1422835200
"335560",1429574400
"335570",1418688000
"335580",1418169600
"335610",1432166400
"335611",1432166400
"335640",1418601600
"335660",1422403200
"335670",1417737600
"335680",1422576000
"335690",1420675200
"335740",1417737600
"335770",1417996800
"335790",1418083200
"335800",1427846400
"335810",1417564800
"335830",1418169600
"335840",1422489600
"335850",1425859200
"335880",1417824000
"335890",1417737600
"335900",1417996800
"335920",1422403200
"335930",1421625600
"335940",1420848000
"335970",1420675200
"335981",1419206400
"335982",1419206400
"335990",1420588800
"335991",1420588800
"336010",1417478400
"336020",1421193600
"336040",1420675200
"336050",1418860800
"336060",1423785600
"336080",1424822400
"336090",1418688000
"336100",1418947200
"336110",1425945600
"336150",1430956800
"336170",1417478400
"336180",1417478400
"336200",1423526400
"336260",1420502400
"336270",1425945600
"336280",1418688000
"336300",1418342400
"336310",1417737600
"336320",1418169600
"336370",1418256000
"336380",1419984000
"336420",1424822400
"336460",1422489600
"336530",1425945600
"336610",1418860800
"336620",1418169600
"336630",1417737600
"336650",1418169600
"336660",1418688000
"336670",1423008000
"336700",1418860800
"336710",1421107200
"336730",1421107200
"336760",1418688000
"336770",1419984000
"336780",1421625600
"336790",1426032000
"336810",1423699200
"336840",1428019200
"336850",1418774400
"336851",1418774400
"336860",1418256000
"336870",1418256000
"336930",1418342400
"264840",1421280000
"264841",1421280000
"337000",1428451200
"337040",1418083200
"337050",1417737600
"337070",1418774400
"337110",1424649600
"337120",1422316800
"337150",1418860800
"337180",1427241600
"337220",1421798400
"337270",1420502400
"337280",1423180800
"337310",1418256000
"265140",1415145600
"265146",1415145600
"337380",1418428800
"337400",1418256000
"337410",1419379200
"337420",1418342400
"337430",1418342400
"337450",1418688000
"337630",1426550400
"337640",1426550400
"337660",1418688000
"337661",1418688000
"337670",1426723200
"337680",1425340800
"337690",1418774400
"337710",1418601600
"337730",1426550400
"337740",1424736000
"337750",1422316800
"337760",1421884800
"337820",1419379200
"337840",1431388800
"337850",1420675200
"337870",1418860800
"337871",1418860800
"337872",1418860800
"337880",1419206400
"337900",1423180800
"337901",1423180800
"337902",1423180800
"337910",1418860800
"337930",1419379200
"337940",1421193600
"337960",1421107200
"337970",1427846400
"337980",1424649600
"350000",1431302400
"350010",1424304000
"350020",1430179200
"350060",1423785600
"350070",1426809600
"350080",1426032000
"350090",1432252800
"350130",1424217600
"350220",1426204800
"350230",1423699200
"350260",1427414400
"350330",1424044800
"350400",1429747200
"350410",1430438400
"350412",1430784000
"350413",1429574400
"350414",1428364800
"350415",1427760000
"350420",1432598400
"350460",1429315200
"350490",1428624000
"350500",1424131200
"350510",1424044800
"350520",1423699200
"350530",1431129600
"350540",1430438400
"350560",1427414400
"350620",1430697600
"350630",1424822400
"350660",1430092800
"350680",1430352000
"350700",1428019200
"350720",1424131200
"350730",1425254400
"350750",1424995200
"350810",1426464000
"350840",1424044800
"350870",1423872000
"350910",1431993600
"338000",1421366400
"338010",1419811200
"338030",1418774400
"338050",1421193600
"338060",1420761600
"338070",1420761600
"338080",1420761600
"338090",1420761600
"338100",1420761600
"338110",1421020800
"338140",1421971200
"338160",1424908800
"338161",1424908800
"338162",1424908800
"338170",1421452800
"338180",1431561600
"338190",1422230400
"338200",1422835200
"338201",1422835200
"338202",1422835200
"338230",1418774400
"338240",1418774400
"338250",1423008000
"338260",1422576000
"338300",1424736000
"338320",1421625600
"266150",1416873600
"338340",1426636800
"338360",1425859200
"338370",1430179200
"338371",1424476800
"338372",1427241600
"338420",1431648000
"338440",1418860800
"338453",1425859200
"338470",1421107200
"338480",1419379200
"338490",1418688000
"266310",1423699200
"338510",1418860800
"338511",1418860800
"338512",1419379200
"338513",1419379200
"338514",1419379200
"338515",1419379200
"338516",1419379200
"338518",1421193600
"338520",1421193600
"338521",1421193600
"338522",1421193600
"338523",1421193600
"338524",1421193600
"338525",1424390400
"338540",1424131200
"338550",1423180800
"338580",1422230400
"338590",1420156800
"266410",1421020800
"338620",1421107200
"338650",1423612800
"338661",1423612800
"338680",1418860800
"338710",1420588800
"338720",1421280000
"338721",1421280000
"338722",1421280000
"338723",1421280000
"338741",1427760000
"338743",1427760000
"338744",1427760000
"338745",1427760000
"338746",1427760000
"338770",1419206400
"338800",1423094400
"338810",1428969600
"338830",1419897600
"338840",1419292800
"338882",1423612800
"338890",1422489600
"338900",1418860800
"338960",1423699200
"338980",1424908800
"266980",1416960000
"351020",1424131200
"351040",1427760000
"351060",1425340800
"351070",1424649600
"351080",1427241600
"351090",1431907200
"351140",1426636800
"351150",1426636800
"351170",1425600000
"351220",1428278400
"351230",1429574400
"351240",1427068800
"351270",1425600000
"351280",1425600000
"351290",1429142400
"351340",1424736000
"351390",1428969600
"351400",1427673600
"351420",1424044800
"351430",1425254400
"351450",1432252800
"351460",1425427200
"351461",1425427200
"351470",1424995200
"351490",1431475200
"351540",1427673600
"351555",1432080000
"351556",1429660800
"351570",1424304000
"351584",1426723200
"351590",1427328000
"351591",1427328000
"351650",1426118400
"351660",1428364800
"351670",1424390400
"351671",1424390400
"351672",1424390400
"351673",1424390400
"351674",1424476800
"351675",1424390400
"351676",1424476800
"351680",1424995200
"351730",1424649600
"351740",1424908800
"351790",1425254400
"351800",1432166400
"351810",1430438400
"351820",1430438400
"351840",1427673600
"351860",1427328000
"351870",1427328000
"351890",1424908800
"351900",1425254400
"351930",1427760000
"351990",1430784000
"339000",1418860800
"339030",1425945600
"339031",1425945600
"339032",1425945600
"339033",1425945600
"339034",1425945600
"339040",1424736000
"339070",1418774400
"339080",1418860800
"339120",1418860800
"339130",1424131200
"339160",1424649600
"339190",1427155200
"339200",1424304000
"339210",1429660800
"339240",1421884800
"339280",1428537600
"339290",1418860800
"339330",1419379200
"339350",1418947200
"339360",1418947200
"339380",1421798400
"339381",1422403200
"339382",1423008000
"339383",1423612800
"339384",1426550400
"339385",1427155200
"339386",1427760000
"339387",1428364800
"339388",1428969600
"339389",1432166400
"339390",1431388800
"339391",1431043200
"339400",1426809600
"339410",1424476800
"339430",1428451200
"339460",1426032000
"339470",1419206400
"339480",1421884800
"339490",1419292800
"339500",1420761600
"339510",1419206400
"339520",1419206400
"339530",1422316800
"339540",1425600000
"339550",1424217600
"339570",1422921600
"339610",1427760000
"339620",1419206400
"339630",1423440000
"339690",1426118400
"339700",1428278400
"339750",1419379200
"339770",1422057600
"339790",1425254400
"339800",1421107200
"339820",1419292800
"339840",1427414400
"339850",1428019200
"339860",1419897600
"339870",1419897600
"339890",1419552000
"339900",1422230400
"267778",1425600000
"267780",1425600000
"339960",1422057600
"339961",1422057600
"267830",1427155200
"352000",1427328000
"352010",1425427200
"352021",1426550400
"352030",1424995200
"352070",1432598400
"352080",1429315200
"352111",1427068800
"352120",1429747200
"352130",1432166400
"352140",1428537600
"352190",1426032000
"352230",1425340800
"352280",1426550400
"352290",1429660800
"352320",1426550400
"352321",1426550400
"352322",1426550400
"352323",1426550400
"352324",1426550400
"352325",1426550400
"352326",1426550400
"352327",1426550400
"352328",1426550400
"352329",1426550400
"352330",1426550400
"352331",1426550400
"352332",1426550400
"352333",1426550400
"352334",1426550400
"352335",1426550400
"352337",1426550400
"352338",1426550400
"352339",1426550400
"352340",1426550400
"352341",1426550400
"352342",1426550400
"280180",1427328000
"352430",1425945600
"352490",1424736000
"352520",1432080000
"352540",1424995200
"352590",1425427200
"352610",1427068800
"352620",1431993600
"352640",1429747200
"352680",1426118400
"352710",1425427200
"352730",1428537600
"352740",1428969600
"352780",1427414400
"280600",1423526400
"352850",1429660800
"352950",1431907200
"352960",1431043200
"352980",1428278400
"268080",1418688000
"268320",1424217600
"268340",1429488000
"268870",1417132800
"353000",1425254400
"353020",1424822400
"353050",1426550400
"353051",1426550400
"353052",1426550400
"353053",1426550400
"353060",1424995200
"353070",1426204800
"353090",1426118400
"353110",1426032000
"353140",1425945600
"353240",1424995200
"353260",1430697600
"353280",1425081600
"353300",1424995200
"353320",1425254400
"353330",1431907200
"353340",1427068800
"353360",1424995200
"353370",1425513600
"353380",1425513600
"353390",1425513600
"353400",1425513600
"353410",1425513600
"353420",1425513600
"353430",1425513600
"353440",1425513600
"353450",1425513600
"353460",1425513600
"353470",1425513600
"353480",1425513600
"353490",1425513600
"353500",1425513600
"353510",1425513600
"353520",1425513600
"353530",1425513600
"353550",1429142400
"353560",1425513600
"353570",1431561600
"353571",1431561600
"353590",1425859200
"353600",1426550400
"353610",1426032000
"353620",1426550400
"353630",1432166400
"353640",1430956800
"353740",1425427200
"353741",1425427200
"353742",1425427200
"353760",1426723200
"353761",1429574400
"353770",1432166400
"353790",1425340800
"353820",1430092800
"353830",1431993600
"353850",1425340800
"353930",1425427200
"353940",1431043200
"353970",1428364800
"353980",1432166400
"281940",1422316800
"269530",1416355200
"269670",1422489600
"354050",1428278400
"354110",1426118400
"354140",1425340800
"354170",1426896000
"354171",1426896000
"354180",1428364800
"354190",1430956800
"354230",1427932800
"354240",1427155200
"354260",1430179200
"354300",1426118400
"354310",1427328000
"354320",1427068800
"354350",1427414400
"354380",1427760000
"282201",1418428800
"282210",1425427200
"354425",1431388800
"354430",1430179200
"354500",1426032000
"282370",1416960000
"354570",1427587200
"354600",1429747200
"354650",1432512000
"354680",1427932800
"354690",1427760000
"282513",1417478400
"282514",1421107200
"282515",1423526400
"282516",1424995200
"354700",1426118400
"354701",1429747200
"354702",1426118400
"354710",1429574400
"354720",1428969600
"354730",1427241600
"282560",1425513600
"354770",1427932800
"282640",1421193600
"354820",1431302400
"354850",1425945600
"354860",1430352000
"354870",1426896000
"354890",1430784000
"354930",1429056000
"354940",1425600000
"354950",1430092800
"354960",1426464000
"354970",1426464000
"282900",1421798400
"282960",1416355200
"355050",1427932800
"355060",1425945600
"355070",1427155200
"355080",1427068800
"355090",1429660800
"355100",1430697600
"355130",1431907200
"355140",1429142400
"355150",1426550400
"355200",1428710400
"355201",1428710400
"355202",1428710400
"355203",1428710400
"355204",1428710400
"355205",1428710400
"355206",1428710400
"355207",1428710400
"355208",1428710400
"355209",1428710400
"355210",1428710400
"355250",1430179200
"283080",1417392000
"355260",1429747200
"355262",1430352000
"355270",1425945600
"355290",1425945600
"355300",1425945600
"355320",1425859200
"355340",1429574400
"355341",1430265600
"355360",1428278400
"355380",1428278400
"355410",1426204800
"355420",1427328000
"355430",1426204800
"355520",1426118400
"355530",1429833600
"355550",1426550400
"355570",1426723200
"355590",1426204800
"355640",1430956800
"355650",1426464000
"355660",1426636800
"355730",1427328000
"355760",1426118400
"355770",1427846400
"355830",1428019200
"355840",1427760000
"355860",1432252800
"355870",1426809600
"355880",1428364800
"355890",1425945600
"355970",1429660800
"355980",1426550400
"355990",1426550400
"283820",1418083200
"283840",1418083200
"356000",1426204800
"356010",1426204800
"356070",1428451200
